id,answer
0_0,Unknown
0_1,Unknown
1_0,Yes
1_1,Yes
2_0,Yes
2_1,No
3_0,B
3_1,No
4_0,No
4_1,No
5_0,A
5_1,No
6_0,B
6_1,No
7_0,A
7_1,No
8_0,A
8_1,Yes
9_0,A
9_1,No
10_0,Unknown
10_1,No
11_0,A
11_1,Yes
12_0,B
12_1,No
13_0,B
13_1,No
14_0,No
14_1,No
15_0,No
15_1,No
16_0,C
16_1,No
17_0,Unknown
17_1,Unknown
18_0,Unknown
18_1,Unknown
19_0,No
19_1,No
20_0,A
20_1,Yes
21_0,B
21_1,No
22_0,A
22_1,Yes
23_0,Unknown
23_1,Unknown
24_0,B
24_1,No
25_0,C
25_1,No
26_0,No
26_1,Unknown
27_0,No
27_1,No
28_0,Unknown
28_1,Unknown
29_0,A
29_1,No
30_0,No
30_1,No
31_0,A
31_1,No
32_0,Yes
32_1,No
33_0,No
33_1,No
34_0,A
34_1,No
35_0,A
35_1,Yes
36_0,Yes
36_1,No
37_0,No
37_1,Yes
38_0,A
38_1,Yes
39_0,B
39_1,No
40_0,Yes
40_1,No
41_0,No
41_1,Unknown
42_0,No
42_1,No
43_0,A
43_1,Yes
44_0,B
44_1,No
45_0,Yes
45_1,No
46_0,Unknown
46_1,Unknown
47_0,B
47_1,No
48_0,A
48_1,Yes
49_0,B
49_1,No
50_0,A
50_1,No
51_0,Unknown
51_1,No
52_0,A
52_1,Yes
53_0,C
53_1,No
54_0,A
54_1,Yes
55_0,D
55_1,No
56_0,No
56_1,No
57_0,A
57_1,No
58_0,A
58_1,No
59_0,A
59_1,No
60_0,A
60_1,Yes
61_0,No
61_1,Unknown
62_0,A
62_1,Yes
63_0,C
63_1,No
64_0,Yes
64_1,No
65_0,Yes
65_1,No
66_0,Unknown
66_1,Unknown
67_0,C
67_1,No
68_0,A
68_1,No
69_0,B
69_1,No
70_0,No
70_1,Unknown
71_0,Yes
71_1,No
72_0,B
72_1,No
73_0,Yes
73_1,Unknown
74_0,B
74_1,No
75_0,B
75_1,No
76_0,No
76_1,No
77_0,Yes
77_1,No
78_0,Yes
78_1,Unknown
79_0,Yes
79_1,No
80_0,No
80_1,Unknown
81_0,C
81_1,No
82_0,A
82_1,No
83_0,C
83_1,No
84_0,Yes
84_1,No
85_0,B
85_1,No
86_0,A
86_1,Yes
87_0,B
87_1,No
88_0,A
88_1,No
89_0,Unknown
89_1,Unknown
90_0,No
90_1,Unknown
91_0,Yes
91_1,No
92_0,A
92_1,No
93_0,C
93_1,No
94_0,Yes
94_1,Unknown
95_0,B
95_1,No
96_0,Yes
96_1,Unknown
97_0,B
97_1,No
98_0,Yes
98_1,No
99_0,Yes
99_1,No
100_0,Yes
100_1,No
101_0,Unknown
101_1,Unknown
102_0,Unknown
102_1,Unknown
103_0,Yes
103_1,No
104_0,C
104_1,No
105_0,B
105_1,Unknown
106_0,A
106_1,No
107_0,B
107_1,No
108_0,Yes
108_1,No
109_0,A
109_1,Yes
110_0,A
110_1,No
111_0,A
111_1,No
112_0,A
112_1,No
113_0,No
113_1,No
114_0,No
114_1,Unknown
115_0,Yes
115_1,Unknown
116_0,No
116_1,Unknown
117_0,Yes
117_1,No
118_0,A
118_1,No
119_0,B
119_1,No
120_0,No
120_1,No
121_0,A
121_1,Yes
122_0,No
122_1,Yes
123_0,Unknown
123_1,Unknown
124_0,No
124_1,No
125_0,Yes
125_1,Unknown
126_0,No
126_1,No
127_0,Yes
127_1,No
128_0,B
128_1,No
129_0,Yes
129_1,No
130_0,B
130_1,No
131_0,B
131_1,No
132_0,No
132_1,No
133_0,A
133_1,Yes
134_0,Unknown
134_1,Unknown
135_0,C
135_1,No
136_0,Yes
136_1,No
137_0,C
137_1,No
138_0,Yes
138_1,No
139_0,No
139_1,Unknown
140_0,A
140_1,No
141_0,B
141_1,No
142_0,C
142_1,No
143_0,No
143_1,No
144_0,Yes
144_1,No
145_0,A
145_1,Yes
146_0,B
146_1,No
147_0,A
147_1,Yes
148_0,B
148_1,No
149_0,No
149_1,No
150_0,B
150_1,No
151_0,Yes
151_1,Unknown
152_0,A
152_1,Yes
153_0,Yes
153_1,No
154_0,A
154_1,No
155_0,Unknown
155_1,Unknown
156_0,A
156_1,No
157_0,B
157_1,No
158_0,B
158_1,No
159_0,No
159_1,No
160_0,B
160_1,No
161_0,A
161_1,No
162_0,No
162_1,No
163_0,Yes
163_1,No
164_0,B
164_1,No
165_0,No
165_1,No
166_0,Yes
166_1,No
167_0,A
167_1,Yes
168_0,Yes
168_1,Yes
169_0,A
169_1,Yes
170_0,A
170_1,No
171_0,No
171_1,No
172_0,A
172_1,Yes
173_0,No
173_1,No
174_0,A
174_1,No
175_0,No
175_1,No
176_0,B
176_1,No
177_0,A
177_1,Yes
178_0,Yes
178_1,No
179_0,Unknown
179_1,No
180_0,Unknown
180_1,Unknown
181_0,A
181_1,No
182_0,Unknown
182_1,Unknown
183_0,No
183_1,No
184_0,Yes
184_1,No
185_0,Unknown
185_1,Unknown
186_0,A
186_1,No
187_0,Yes
187_1,No
188_0,A
188_1,Yes
189_0,B
189_1,No
190_0,A
190_1,No
191_0,A
191_1,Yes
192_0,No
192_1,No
193_0,No
193_1,Unknown
194_0,C
194_1,No
195_0,A
195_1,No
196_0,Unknown
196_1,Unknown
197_0,Yes
197_1,No
198_0,No
198_1,No
199_0,Yes
199_1,No
200_0,No
200_1,No
201_0,B
201_1,No
202_0,B
202_1,No
203_0,Unknown
203_1,Unknown
204_0,A
204_1,Yes
205_0,C
205_1,No
206_0,No
206_1,Yes
207_0,B
207_1,No
208_0,No
208_1,No
209_0,B
209_1,No
210_0,No
210_1,No
211_0,No
211_1,No
212_0,C
212_1,No
213_0,Unknown
213_1,Unknown
214_0,Unknown
214_1,No
215_0,A
215_1,No
216_0,A
216_1,No
217_0,No
217_1,Unknown
218_0,B
218_1,No
219_0,B
219_1,No
220_0,C
220_1,No
221_0,No
221_1,Unknown
222_0,Unknown
222_1,Unknown
223_0,No
223_1,No
224_0,No
224_1,Yes
225_0,No
225_1,No
226_0,No
226_1,No
227_0,A
227_1,Yes
228_0,B
228_1,No
229_0,A
229_1,No
230_0,Unknown
230_1,No
231_0,A
231_1,Yes
232_0,Yes
232_1,Unknown
233_0,No
233_1,No
234_0,A
234_1,Yes
235_0,No
235_1,Yes
236_0,C
236_1,No
237_0,No
237_1,No
238_0,B
238_1,No
239_0,Yes
239_1,Unknown
240_0,C
240_1,No
241_0,Yes
241_1,No
242_0,No
242_1,No
243_0,A
243_1,No
244_0,No
244_1,Yes
245_0,Yes
245_1,No
246_0,C
246_1,No
247_0,B
247_1,No
248_0,B
248_1,No
249_0,Yes
249_1,No
250_0,Yes
250_1,No
251_0,No
251_1,No
252_0,B
252_1,No
253_0,No
253_1,No
254_0,Yes
254_1,No
255_0,Unknown
255_1,Unknown
256_0,C
256_1,No
257_0,A
257_1,Yes
258_0,A
258_1,Yes
259_0,No
259_1,Unknown
260_0,No
260_1,No
261_0,A
261_1,No
262_0,No
262_1,No
263_0,Yes
263_1,No
264_0,Yes
264_1,No
265_0,Yes
265_1,Unknown
266_0,C
266_1,No
267_0,A
267_1,No
268_0,Yes
268_1,Unknown
269_0,A
269_1,Yes
270_0,No
270_1,No
271_0,Yes
271_1,Unknown
272_0,B
272_1,No
273_0,No
273_1,Yes
274_0,B
274_1,No
275_0,A
275_1,Yes
276_0,Yes
276_1,No
277_0,A
277_1,Yes
278_0,No
278_1,No
279_0,Yes
279_1,No
280_0,Yes
280_1,Unknown
281_0,Yes
281_1,Unknown
282_0,Unknown
282_1,Unknown
283_0,B
283_1,No
284_0,No
284_1,No
285_0,B
285_1,No
286_0,No
286_1,No
287_0,A
287_1,No
288_0,Unknown
288_1,No
289_0,Unknown
289_1,No
290_0,A
290_1,Yes
291_0,A
291_1,Yes
292_0,Unknown
292_1,Unknown
293_0,Unknown
293_1,Unknown
294_0,C
294_1,No
295_0,No
295_1,No
296_0,A
296_1,No
297_0,No
297_1,Yes
298_0,A
298_1,Yes
299_0,A
299_1,Yes
